Date,ThirtyMin,Daily
2022/2/17 13:00,314.78,249.220001
2022/2/17 13:30,314.73,251.550003
2022/2/17 14:00,314.165,245.479996
2022/2/17 14:30,313.72,253.149994
2022/2/17 15:00,313.49,257.609985
2022/2/17 15:30,313.47,259.019989
2022/2/18 09:30,315.32,263.98999
2022/2/18 10:00,315.03,260.910004
2022/2/18 10:30,314.555,260.019989
2022/2/18 11:00,315.09,254.610001
2022/2/18 11:30,313.58,251.5
2022/2/18 12:00,314.045,252
2022/2/18 12:30,313.29,252.460007
2022/2/18 13:00,313.645,250.990005
2022/2/18 13:30,313.92,250.360001
2022/2/18 14:00,314.72,248.309998
2022/2/18 14:30,315.1,249.630005
2022/2/18 15:00,314.065,250.75
2022/2/18 15:30,314.79,256.769989
2022/2/22 09:30,314.21,258.820007
2022/2/22 10:00,314.615,258.190002
2022/2/22 10:30,313.47,255.470001
2022/2/22 11:00,314.22,258.200012
2022/2/22 11:30,315.17,262.660004
2022/2/22 12:00,314.62,263.059998
2022/2/22 12:30,313.37,263.619995
2022/2/22 13:00,312.9632,263.51001
2022/2/22 13:30,311.4,266.01001
2022/2/22 14:00,311.7421,267.929993
2022/2/22 14:30,313.68,267.100006
2022/2/22 15:00,314.48,267.529999
2022/2/22 15:30,314.15,269.140015
2022/2/23 09:30,315.5161,272.109985
2022/2/23 10:00,313.01,270.279999
2022/2/23 10:30,312.71,267.890015
2022/2/23 11:00,312.51,272.209991
2022/2/23 11:30,313.08,269.51001
2022/2/23 12:00,314.0493,271.980011
2022/2/23 12:30,312.98,270.859985
2022/2/23 13:00,311.465,273.649994
2022/2/23 13:30,312.06,272.950012
2022/2/23 14:00,311.0521,277.600006
2022/2/23 14:30,310.9,274.950012
2022/2/23 15:00,310.82,279.179993
2022/2/23 15:30,310.1,280.26001
2022/2/24 09:30,302.5913,282.76001
2022/2/24 10:00,301.685,289.709991
2022/2/24 10:30,301.42,290.929993
2022/2/24 11:00,301.05,292.329987
2022/2/24 11:30,301.8425,285.630005
2022/2/24 12:00,300.514,282.910004
2022/2/24 12:30,300.41,286.899994
2022/2/24 13:00,301.3,290.679993
2022/2/24 13:30,302.765,289.220001
2022/2/24 14:00,303.45,287.589996
2022/2/24 14:30,304.9179,286.220001
2022/2/24 15:00,304.98,286.730011
2022/2/24 15:30,308.2,287.73999
2022/2/25 09:30,313.11,289.730011
2022/2/25 10:00,315.4,287.200012
2022/2/25 10:30,314.535,287.329987
2022/2/25 11:00,316.235,289.299988
2022/2/25 11:30,318.48,289.440002
2022/2/25 12:00,319.08,289.839996
2022/2/25 12:30,320.01,290.019989
2022/2/25 13:00,320.2,291.970001
2022/2/25 13:30,320.35,292.519989
2022/2/25 14:00,320.985,289.459991
2022/2/25 14:30,319.995,289.190002
2022/2/25 15:00,320.21,288.579987
2022/2/25 15:30,319.23,284.910004
2022/2/28 09:30,318.45,286.820007
2022/2/28 10:00,316.65,283.529999
2022/2/28 10:30,317.91,283.940002
2022/2/28 11:00,320.48,283.109985
2022/2/28 11:30,320.41,278.690002
2022/2/28 12:00,319.16,274.040009
2022/2/28 12:30,318.905,277.100006
2022/2/28 13:00,319.2976,276.920013
2022/2/28 13:30,319.069,274.660004
2022/2/28 14:00,317.29,275.48999
2022/2/28 14:30,317.305,278.380005
2022/2/28 15:00,318.68,276.609985
2022/2/28 15:30,321.22,276.209991
2022/3/1 09:30,317.975,277.920013
2022/3/1 10:00,316.94,280.170013
2022/3/1 10:30,316.1,279.119995
2022/3/1 11:00,316.13,277.320007
2022/3/1 11:30,314.375,279.23999
2022/3/1 12:00,315.17,274.100006
2022/3/1 12:30,315.9,280.48999
2022/3/1 13:00,314.51,280.109985
2022/3/1 13:30,314.34,279.209991
2022/3/1 14:00,316.02,278.309998
2022/3/1 14:30,316.24,279.720001
2022/3/1 15:00,316.13,277.899994
2022/3/1 15:30,316.84,272.660004
2022/3/2 09:30,320.69,276.890015
2022/3/2 10:00,321.4,279.880005
2022/3/2 10:30,323.6,277.700012
2022/3/2 11:00,324.315,278.48999
2022/3/2 11:30,324.61,278.799988
2022/3/2 12:00,324.9102,280.779999
2022/3/2 12:30,325.31,278.100006
2022/3/2 13:00,324.715,279.76001
2022/3/2 13:30,325.0974,278.290009
2022/3/2 14:00,324.31,278.140015
2022/3/2 14:30,323.33,281.799988
2022/3/2 15:00,323.63,278.779999
2022/3/2 15:30,323.71,280.209991
2022/3/3 09:30,328.548,285.630005
2022/3/3 10:00,328.1665,287.230011
2022/3/3 10:30,325.1642,288.940002
2022/3/3 11:00,324.81,291.279999
2022/3/3 11:30,324.212,290.23999
2022/3/3 12:00,325.08,287.890015
2022/3/3 12:30,327.325,289.450012
2022/3/3 13:00,328.31,289.100006
2022/3/3 13:30,328.29,286.359985
2022/3/3 14:00,328.77,285.130005
2022/3/3 14:30,328.09,285.269989
2022/3/3 15:00,328.545,285.619995
2022/3/3 15:30,327.73,286.019989
2022/3/4 09:30,322.575,287.299988
2022/3/4 10:00,321.1317,285.269989
2022/3/4 10:30,320.71,286.600006
2022/3/4 11:00,322.845,285.660004
2022/3/4 11:30,321.73,285.769989
2022/3/4 12:00,323.32,285.26001
2022/3/4 12:30,324.39,285.049988
2022/3/4 13:00,323.45,281.890015
2022/3/4 13:30,322.84,278.899994
2022/3/4 14:00,323.7,279.339996
2022/3/4 14:30,322.12,278.609985
2022/3/4 15:00,323.2,277.600006
2022/3/4 15:30,325.17,279.920013
2022/3/7 09:30,321.54,277.200012
2022/3/7 10:00,323.87,278.179993
2022/3/7 10:30,324.61,277.51001
2022/3/7 11:00,324.7066,276.76001
2022/3/7 11:30,324.205,274.200012
2022/3/7 12:00,321.7,273.179993
2022/3/7 12:30,321.15,274.070007
2022/3/7 13:00,322,278.119995
2022/3/7 13:30,322.05,277.869995
2022/3/7 14:00,322.81,279.720001
2022/3/7 14:30,322.9166,276.790009
2022/3/7 15:00,322.69,277.290009
2022/3/7 15:30,322.5,272.940002
2022/3/8 09:30,323.875,275.709991
2022/3/8 10:00,321.24,273.640015
2022/3/8 10:30,321.385,278.049988
2022/3/8 11:00,319.435,280.220001
2022/3/8 11:30,320.5,282.950012
2022/3/8 12:00,324.88,284.140015
2022/3/8 12:30,325.08,280.929993
2022/3/8 13:00,324.88,278.619995
2022/3/8 13:30,322.59,277.899994
2022/3/8 14:00,322.57,281.640015
2022/3/8 14:30,323.28,284.209991
2022/3/8 15:00,320.375,282.589996
2022/3/8 15:30,318.49,284.829987
2022/3/9 09:30,323.6,287.48999
2022/3/9 10:00,324.88,286.820007
2022/3/9 10:30,323.665,289.23999
2022/3/9 11:00,324.21,290.26001
2022/3/9 11:30,325.435,290.850006
2022/3/9 12:00,325.89,287.779999
2022/3/9 12:30,326.425,289.720001
2022/3/9 13:00,326.115,287.01001
2022/3/9 13:30,325.52,286.23999
2022/3/9 14:00,325.3,287.929993
2022/3/9 14:30,325.74,288.720001
2022/3/9 15:00,326.95,287.690002
2022/3/9 15:30,325.35,287.880005
2022/3/10 09:30,324.02,288.799988
2022/3/10 10:00,323.26,286.350006
2022/3/10 10:30,323.94,285.320007
2022/3/10 11:00,322.38,284.649994
2022/3/10 11:30,322.55,285.98999
2022/3/10 12:00,323.1,284.670013
2022/3/10 12:30,322.69,283.359985
2022/3/10 13:00,322.82,281.589996
2022/3/10 13:30,323.415,280.630005
2022/3/10 14:00,324.03,279.98999
2022/3/10 14:30,324.4463,284.970001
2022/3/10 15:00,323.86,288.559998
2022/3/10 15:30,324.87,287.279999
2022/3/11 09:30,330.425,283.089996
2022/3/11 10:00,329.471,282.119995
2022/3/11 10:30,330.22,276.690002
2022/3/11 11:00,330.35,275
2022/3/11 11:30,328.71,279.089996
2022/3/11 12:00,328.28,277.429993
2022/3/11 12:30,328.505,281.380005
2022/3/11 13:00,329.475,284.970001
2022/3/11 13:30,328.92,283.720001
2022/3/11 14:00,329.0506,284.519989
2022/3/11 14:30,328.84,288.230011
2022/3/11 15:00,328.1,290.01001
2022/3/11 15:30,326.63,295.029999
2022/3/14 09:30,328.86,294.579987
2022/3/14 10:00,330.3393,300.170013
2022/3/14 10:30,333.29,293.660004
2022/3/14 11:00,332.4,289.609985
2022/3/14 11:30,331.06,293.23999
2022/3/14 12:00,331.53,294.410004
2022/3/14 12:30,330.15,294.48999
2022/3/14 13:00,330.46,296.670013
2022/3/14 13:30,329.47,298.290009
2022/3/14 14:00,328,299.459991
2022/3/14 14:30,329.47,299.980011
2022/3/14 15:00,330.06,299
2022/3/14 15:30,330.05,300.790009
2022/3/15 09:30,330.695,308.529999
2022/3/15 10:00,331.14,309.920013
2022/3/15 10:30,330.54,313.220001
2022/3/15 11:00,331.6975,319.779999
2022/3/15 11:30,331.23,318.929993
2022/3/15 12:00,332.23,319.799988
2022/3/15 12:30,332.825,320.390015
2022/3/15 13:00,332.3,321.26001
2022/3/15 13:30,331.65,324.130005
2022/3/15 14:00,330.59,320.290009
2022/3/15 14:30,332.68,314.75
2022/3/15 15:00,332.745,311.01001
2022/3/15 15:30,332.59,305.220001
2022/3/16 09:30,336.43,303.730011
2022/3/16 10:00,336.0701,307.190002
2022/3/16 10:30,335.93,309.26001
2022/3/16 11:00,335.84,307.670013
2022/3/16 11:30,335.6278,312.899994
2022/3/16 12:00,336.25,313.019989
2022/3/16 12:30,335.705,313.959991
2022/3/16 13:00,334.8148,319.600006
2022/3/16 13:30,333.5,315.230011
2022/3/16 14:00,332.67,314.98999
2022/3/16 14:30,332.96,316.51001
2022/3/16 15:00,335.09,321.440002
2022/3/16 15:30,336.58,322.380005
2022/3/17 09:30,337.15,319.850006
2022/3/17 10:00,339,319.140015
2022/3/17 10:30,337.97,314.279999
2022/3/17 11:00,338.81,316.200012
2022/3/17 11:30,339.58,315.649994
2022/3/17 12:00,341.85,313.549988
2022/3/17 12:30,343.22,314.799988
2022/3/17 13:00,342.815,314.160004
2022/3/17 13:30,342.55,309.98999
2022/3/17 14:00,342.34,308.279999
2022/3/17 14:30,343.7052,319.23999
2022/3/17 15:00,343.62,321.450012
2022/3/17 15:30,343.72,316.839996
2022/3/18 09:30,342.5553,323.640015
2022/3/18 10:00,342.69,327.73999
2022/3/18 10:30,341.1,325.339996
2022/3/18 11:00,340.1476,322.720001
2022/3/18 11:30,339.86,318.519989
2022/3/18 12:00,339.94,325.399994
2022/3/18 12:30,340.4351,325.299988
2022/3/18 13:00,341.8,326.600006
2022/3/18 13:30,341.125,329.980011
2022/3/18 14:00,341.79,332.549988
2022/3/18 14:30,341.6034,336.109985
2022/3/18 15:00,342.82,344.970001
2022/3/18 15:30,342.59,342.410004
